/root/miniconda3/envs/ms_2.5/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:10.144.360 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(130/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:10.644.437 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(131/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:11.144.513 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(132/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:11.644.589 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(133/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:12.144.668 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(134/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:12.644.749 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(135/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:13.144.838 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(136/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:13.644.929 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(137/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:14.145.027 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(138/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:14.645.139 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(139/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:15.145.217 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(140/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:15.645.301 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(141/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:16.145.382 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(142/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:16.645.459 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(143/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:17.145.535 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(144/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:17.645.612 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(145/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:18.145.694 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(146/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:18.645.782 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(147/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:19.145.859 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(148/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:19.645.940 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(149/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:20.146.022 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(150/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:20.646.098 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(151/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:21.146.174 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(152/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:21.646.250 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(153/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:22.146.325 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(154/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:22.646.402 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(155/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:23.146.477 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(156/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:23.646.570 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(157/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:24.146.661 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(158/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:24.646.762 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(159/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:25.146.844 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(160/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:25.646.925 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(161/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:26.147.001 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(162/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:26.647.078 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(163/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:27.147.153 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(164/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:27.647.231 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(165/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:28.147.306 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(166/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:28.647.385 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(167/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:29.147.468 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(168/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:29.647.550 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(169/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:30.147.633 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(170/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:30.647.715 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(171/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:31.147.790 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(172/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:31.647.874 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(173/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:32.147.955 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(174/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:32.648.030 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(175/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:33.148.105 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(176/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:33.648.189 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(177/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:34.148.300 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(178/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:34.648.410 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(179/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:35.148.504 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(180/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:35.648.590 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(181/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:36.148.666 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(182/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:36.648.744 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(183/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:37.148.824 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(184/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:37.648.911 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(185/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:38.148.987 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(186/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:38.649.063 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(187/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:39.149.138 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(188/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:39.649.226 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(189/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:40.149.303 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(190/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:40.649.382 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(191/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:41.149.458 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(192/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:41.649.535 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(193/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:42.149.612 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(194/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:42.649.688 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(195/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:43.149.763 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(196/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:43.649.849 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(197/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:44.149.944 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(198/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:44.650.032 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(199/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:45.150.121 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(200/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:45.650.231 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(201/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:46.150.328 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(202/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:46.650.410 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(203/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:47.150.485 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(204/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:47.650.562 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(205/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:48.150.637 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(206/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:48.650.712 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(207/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:49.150.787 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(208/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:49.650.862 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(209/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:50.150.938 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(210/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:50.651.025 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(211/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:51.151.105 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(212/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:51.651.183 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(213/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:52.151.266 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(214/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:52.651.347 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(215/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:53.151.427 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(216/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:53.651.509 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(217/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:54.151.595 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(218/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:54.651.679 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(219/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:55.151.756 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(220/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:55.651.843 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(221/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:56.151.934 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(222/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:56.652.011 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(223/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:57.152.087 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(224/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:57.652.168 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(225/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:58.152.249 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(226/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:58.652.326 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(227/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:59.152.404 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(228/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:55:59.652.480 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(229/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:00.152.555 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(230/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:00.652.636 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(231/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:01.152.729 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(232/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:01.652.815 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(233/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:02.152.926 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(234/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:02.653.033 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(235/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:03.153.110 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(236/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:03.653.211 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(237/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:04.153.321 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(238/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:04.653.432 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(239/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:05.153.536 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(240/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:05.653.620 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(241/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:06.153.728 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(242/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:06.653.823 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(243/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:07.153.905 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(244/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:07.653.982 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(245/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:08.154.062 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(246/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:08.654.139 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(247/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:09.154.215 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(248/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:09.654.291 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(249/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:10.154.366 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(250/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:10.654.446 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(251/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:11.154.521 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(252/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:11.654.608 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(253/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:12.154.685 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(254/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:12.654.761 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(255/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:13.154.836 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(256/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:13.654.932 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(257/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:14.155.031 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(258/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:14.655.120 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(259/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:15.155.198 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(260/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:15.655.281 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(261/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:16.155.360 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(262/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:16.655.453 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(263/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:17.155.536 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(264/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:17.655.619 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(265/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:56:18.155.700 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(266/1200).
